"","Intensity","Depth","Strength","Speed","color","type","Y"
"1",19.5685982764497,12.3892578351506,0.717206384162354,6.39248629742371,"Blue","Orange",-3.85862744679815
"2",9.48489919530611,9.86602071935372,2.66068356969107,9.78499350685307,"Red","Orange",20.8093334915346
"3",4.91974120155794,11.7011448743544,1.59603108855203,8.2322119410342,"Pink","Orange",5.90582412702238
"4",18.6249516239005,9.88958589804976,7.9778322722428,24.2481133641497,"Green","Orange",26.7118333468848
"5",18.5367257799725,11.4384522754208,3.07301452388671,8.63921131509384,"Green","Orange",12.4816398177673
"6",21.9870227401516,11.1360040843663,3.9331595762091,11.9636871145677,"Blue","Orange",3.06780138455929
"7",4.60324901778281,9.94323124923991,0.00135505323794449,5.86098230928577,"Blue","Orange",6.58013288866496
"8",17.2996751186009,8.87860744026338,4.09925083437102,12.3221187834483,"Red","Orange",20.8406697118938
"9",14.7790697461712,12.4076993841232,3.76690395721224,9.96474714524957,"Blue","Orange",9.57977207718835
"10",6.43528809427108,9.3667943081901,2.43715441003304,7.82995332438745,"Green","Orange",18.2674564773412
"11",18.6278132668272,9.61401723547099,3.34142361185017,10.1794580383566,"Blue","Orange",13.9044217563572
"12",6.912533050533,10.0373505439977,2.18148671071987,6.65918587702783,"Red","Orange",19.1986226418146
"13",14.2156781970862,9.79076317708659,0.156212466991255,6.41754954991381,"Blue","Orange",-2.99396372506215
"14",4.72308626817317,10.1455397834905,1.72831875627478,6.99619894105945,"Green","Orange",13.3493341268995
"15",17.7661256613348,9.45680989644648,8.79619845297765,30.6829233078382,"Red","Orange",33.4351654256887
"16",7.98019635139109,10.3702733718148,2.51710626406559,6.77137118447638,"Red","Orange",12.4105018343484
"17",11.7636231033539,10.6926363642056,-1.62741798018499,5.84879432126345,"Blue","Apple",-7.23949059590495
"18",17.7564028332095,9.27848675184202,6.92098567621129,20.7139472460385,"Red","Orange",23.0742434679252
"19",22.5033095264204,11.2281669879332,3.98007517705714,11.1181450648083,"Green","Orange",6.15395059441288
"20",5.30297369005275,8.44521699692474,2.89446388413659,9.41713709144254,"Red","Orange",22.2140984702787
"21",24.352485016252,12.5783755052362,5.94869767750388,15.0997171232827,"Red","Orange",5.78001444809814
"22",5.80598821717769,9.70088312812972,3.93594393325233,10.3936484779522,"Blue","Orange",11.3539906881701
"23",6.34074037430947,11.5192467701902,6.07347416112442,14.7273115600529,"Red","Orange",22.1454482189875
"24",18.3640009735509,11.8668002493353,3.36714054739733,9.23180112083286,"Red","Orange",22.4448171628138
"25",7.83590418189324,10.1197734405903,0.652462526017957,6.47539764540392,"Blue","Apple",-1.5427951293124
"26",2.72177008409696,9.52144674997496,3.99255022251964,10.5706739591041,"Red","Orange",20.6702961851549
"27",17.3404490727429,9.40729041737343,4.20729041974579,12.8941159847389,"Green","Orange",20.0580566723877
"28",5.0674352483622,9.90671647148097,2.85180947303679,7.44678120565129,"Red","Apple",13.5184029962979
"29",11.8975222874531,9.30820733258099,5.95424350826984,17.721352902299,"Blue","Orange",15.9042175677247
"30",17.9221339978028,10.2743921290608,1.45280417729957,6.39115468559782,"Blue","Orange",2.82076911498881
"31",16.0192658747105,10.967630470698,-6.08797600886352,17.6132937564687,"Pink","Apple",-21.2044357233766
"32",6.38122395673359,7.90960288282629,4.81506889524696,12.3967867957568,"Green","Orange",17.2911351487988
"33",9.32518980332244,9.08407041862793,-2.99607205591418,8.87168444566245,"Blue","Apple",13.5431117496573
"34",16.9308197264441,10.3420470509767,4.69184269286265,12.9978368662746,"Red","Orange",34.4034578268257
"35",8.16458163379001,10.4376808572485,1.03224610662224,7.04316755628666,"Red","Orange",12.7407258425224
"36",11.6937157075933,10.3694370985789,5.36408857279886,15.383962717835,"Blue","Orange",11.452688093049
"37",15.9272352961017,10.2044075123238,0.163648702188515,4.6527983102923,"Red","Orange",14.8328722507545
"38",9.150533090324,7.79908131898729,-0.185638451942975,6.33050145293532,"Blue","Apple",-3.20380627139224
"39",9.42146025259332,8.66253436929654,-2.41550386471321,7.02768863905946,"Blue","Apple",9.87870502485749
"40",19.7289727956995,11.3791268215334,5.28405843567128,15.7957817478147,"Blue","Orange",2.38535444713682
"41",1.47099429160388,9.56005752666409,1.1535258545263,6.72452012130681,"Green","Orange",15.3469138511991
"42",6.627747780534,11.0275759189027,2.38221490647908,6.4047460291423,"Green","Orange",0.822032614843978
"43",14.280822442104,10.4093999965138,7.70788882524257,24.5677650231049,"Green","Orange",14.219204093278
"44",12.99329970707,8.48842438213525,0.503730388894786,6.7602274076424,"Blue","Apple",9.87810897784001
"45",17.6716338247571,8.2235941051926,3.02378110906035,10.3228088981429,"Blue","Orange",7.51696613031355
"46",13.1690701888255,9.311815887969,2.38117794251721,7.89184906805797,"Blue","Orange",9.15070198341463
"47",10.0463042423,10.9508369685146,1.82706928939865,6.67211974850151,"Blue","Orange",-15.7209259459687
"48",14.6779677238165,9.29319090386473,5.9789012176692,17.2042625643798,"Blue","Orange",13.3881937387542
"49",6.67343017411137,11.1684055820486,2.00792777658694,7.17132454563102,"Blue","Orange",-4.23107664101394
"50",-1.96154674653271,9.12318265731697,-5.33691431141642,13.113273879156,"Green","Apple",4.61790175281971
"51",14.5751933425138,8.68722545629265,9.1211074363524,30.3873905992915,"Blue","Orange",14.8660234376866
"52",2.36963213549413,8.23785236525001,6.7768480197866,18.8496712466094,"Blue","Orange",11.7391256894831
"53",13.6555983957066,10.525877675908,2.42894112931026,7.76897959676869,"Green","Orange",7.6235758154955
"54",6.69719602735094,10.115652450226,0.438058032165471,7.24307461404936,"Red","Orange",23.2833920730554
"55",17.6011429676267,9.71836850430886,5.10693175797084,14.1428293693771,"Pink","Orange",4.67300390343151
"56",14.8732734654483,9.77782195742146,0.0982114511211174,5.78760985843238,"Red","Apple",18.9085108094048
"57",6.6935169492076,10.4561844219417,-0.700379889978075,6.35306209665037,"Green","Apple",3.4572976111444
"58",10.4768136262072,10.8686792305359,4.70288943731272,11.6024199508778,"Blue","Orange",-2.21665428634595
"59",19.4437970526175,10.3220992810729,4.42449241540411,12.3588785504288,"Green","Orange",3.49164426479605
"60",15.7563016020429,9.62919970769376,7.78577531477867,23.4267508846121,"Blue","Orange",16.1515015417201
"61",16.7965031120655,9.84018323323445,-0.613042684228204,5.9890758970531,"Blue","Apple",5.90235115497576
"62",11.89628143735,11.1784646415174,0.578345229206847,5.4405784321482,"Blue","Orange",-4.54358455011559
"63",18.8351083685758,9.3277866048696,1.84178667500023,7.76108605812397,"Blue","Apple",11.4527300045449
"64",14.3291561315395,8.21642549453231,2.8969881009325,9.61024940901229,"Blue","Orange",0.517367051944921
"65",17.3728565209495,10.6026091749715,5.18624416403752,14.1815370121517,"Red","Orange",12.5361687392069
"66",7.96891725676037,10.0102308162864,-1.85512128241625,8.00697092127712,"Pink","Apple",-1.12207887791967
"67",4.00857996045852,9.87740389479317,0.918433766835675,7.15605513091468,"Blue","Orange",11.6041119697864
"68",4.82075960491128,10.3410436254653,5.27619017618207,14.2709959108763,"Pink","Orange",-5.44296362756398
"69",13.9842105950448,10.6007579783861,8.45394448196275,27.1285098079675,"Green","Orange",9.73157540666904
"70",5.88225420505843,10.3373365784147,1.46154134788016,6.9742421904133,"Pink","Orange",-12.9084858050439
"71",2.49312472899324,9.12833723643081,-0.236388920552347,6.89143819901164,"Blue","Apple",7.48298994085739
"72",11.9921502436915,9.13038949772474,4.49266901840624,13.5525075880398,"Blue","Orange",19.141178957675
"73",2.12422460869947,10.3798819218562,1.67215707386318,7.64874242793181,"Red","Orange",13.1770473249737
"74",19.6547370899621,9.83463362419209,1.55218172297734,6.05884068929293,"Pink","Orange",-0.41867365578627
"75",4.36372703304619,9.87086517102354,1.31381955129698,5.22711628988834,"Red","Orange",16.7516839564898
"76",17.8515977611473,10.8802277101343,4.52736684932136,10.8426970820851,"Red","Orange",9.16709012941907
"77",17.0407158470555,8.83294815125987,4.41330952877533,11.774248624226,"Green","Orange",20.4483960771116
"78",15.2895938013129,10.3150094257504,5.96284970838275,18.1681562936139,"Blue","Orange",6.59198763344614
"79",5.44372615909919,8.96076569210847,0.456956162576576,4.97252788975327,"Blue","Apple",6.74907458663971
"80",8.30312955456971,9.57495727029418,-0.910457691728608,8.04077462440515,"Blue","Apple",2.63739376023607
"81",3.62420890317807,8.412053065068,7.79769138728186,23.4416626474678,"Blue","Orange",21.3172483140333
"82",6.73341018773461,10.2311353354502,6.49615786046011,17.8611599873936,"Red","Orange",13.1963109583147
"83",11.9512986712082,10.5511750248361,-0.205557648313938,3.50261797553657,"Pink","Orange",-16.1639826925651
"84",4.47291916275155,9.0707750483465,6.8184439091238,20.7360240885313,"Green","Orange",21.1998464901576
"85",21.6798832369773,10.7643419673024,8.14561857441067,27.5733811089013,"Blue","Orange",3.4730745015916
"86",19.1195370477983,10.4331897553555,4.06391761393291,12.6230164970898,"Red","Orange",12.5239039708052
"87",6.78327745856395,9.26762002948714,-0.245565918356027,5.31881950291877,"Blue","Orange",9.3105109045608
"88",6.48296897942651,11.2581512705417,5.87462432087486,16.4832327505543,"Green","Orange",9.20856637510714
"89",21.7408207768438,9.91627872002146,4.68688184592343,13.6528940552749,"Blue","Orange",7.64097814182637
"90",6.68984670157646,10.0491301708876,-3.3270842389599,8.98140453738838,"Pink","Apple",-3.65594089528109
"91",14.0417495292049,8.63366413841449,-1.3883242442178,6.91362841273677,"Blue","Apple",3.94078561961952
"92",18.0158895962387,8.990854471677,2.44661486951803,5.28363146454112,"Green","Orange",13.7900400414388
"93",12.6432652777324,9.36255661144213,1.40468179686956,3.67215898539019,"Blue","Orange",15.037870424898
"94",3.61372446943143,8.89393549641203,6.14376710874016,17.6106897206439,"Blue","Orange",13.5254489310653
"95",2.90508333673826,8.94984577368911,4.53279781211484,12.5345778506752,"Red","Orange",14.0199608309594
"96",10.1936628117076,10.3309300435977,-0.202301131459076,5.74175482975428,"Pink","Orange",-6.76032859377239
"97",12.4751280907396,9.37966582708292,2.34145743232581,8.15189620360873,"Pink","Orange",1.51462854944701
"98",9.46975842130069,10.4482708403341,6.37662619423191,18.6180194001441,"Blue","Orange",2.87201445847208
"99",11.5982178553501,9.022616511911,4.630076763036,11.7729788332232,"Green","Orange",20.9390375055616
"100",3.70345096541455,10.2252539970198,6.32499329201028,16.9771171793871,"Blue","Orange",6.76980442213273
"101",-1.33424307056571,8.76202899988106,-0.462887899059369,3.88282771781945,"Pink","Apple",-4.09779617279467
"102",22.2079432444225,10.2419152618141,7.86733514085595,23.5561487332245,"Blue","Orange",14.0655451164571
"103",15.0517215687521,9.57089327528563,0.69106772329196,3.66402362745449,"Red","Orange",15.2445912771784
"104",2.28935145933306,9.1981600640762,2.34400780326911,6.99526488326068,"Blue","Orange",13.3294052687325
"105",6.20346193782037,8.27527788068846,2.83559671698611,8.99236639154891,"Blue","Orange",10.2341814274872
"106",21.8552271675391,10.9552688079633,1.86153145606638,6.42593349952412,"Red","Orange",9.74397908652731
"107",11.0462458398856,9.23600657291952,2.46523002607477,6.89764773996615,"Blue","Orange",11.4362409107608
"108",8.99160673409145,9.55223480401109,-2.62299693446813,7.23186124107294,"Blue","Apple",1.27219138980212
"109",3.10868099348008,11.3224394594333,2.48390334261944,8.24963109485703,"Red","Orange",10.416916950529
"110",10.4439672210819,8.41017698376953,1.36666307979296,6.66802867930914,"Red","Orange",21.7664779259885
"111",4.33101256366524,10.787404396897,-4.67237591459034,13.1729761875063,"Blue","Apple",-12.4200148795653
"112",11.5100215436839,9.82042691921043,0.472267044527022,5.91727190521315,"Red","Orange",17.6118686685346
"113",5.68977006820116,9.24771458542904,2.28125451948667,6.279591974795,"Red","Orange",20.8830111573488
"114",8.11877114811389,10.7848212734043,1.61022614798554,7.70849636666577,"Blue","Orange",1.91895087006641
"115",15.4633740100323,11.7009119694245,3.57255052628553,10.3401681510071,"Blue","Orange",17.3686727441909
"116",14.636612873584,8.99096834604635,1.31800476955972,7.59621967670709,"Blue","Orange",15.0422817016082
"117",20.7677885416672,10.4574021269519,1.14426835455244,5.76572899920426,"Blue","Orange",3.09815202024042
"118",15.2149220487203,10.2797997525454,2.20148427590339,6.82254815821646,"Pink","Orange",-7.28811089557606
"119",4.85689995512991,9.88896184016005,-0.275668505417461,5.76951288312435,"Blue","Apple",6.55369233429262
"120",7.36795410647062,9.26529370965367,6.49852506579981,17.5160175385347,"Red","Orange",32.8075611342943
"121",20.1933655539323,11.0101201207812,6.34260009346764,18.1440818375526,"Red","Orange",12.7296764865716
"122",22.2405575111279,11.0790982888731,2.60483579487637,9.63110315996615,"Red","Orange",8.90712700211459
